"independent_variable","dependent_variable_linear","independent_var1","independent_var2","dependent_variable_multiple","dependent_variable_poly"
44.3952435344779,81.6864214319627,40.9940517444186,14.2780625022176,150.434939950644,1062.22145439205
47.6982251051672,97.9652873018997,36.5620648821676,13.9784882542581,120.113399788653,1213.08281747996
65.5870831414912,128.707247498359,28.6742747165182,12.4916903711448,101.484980918211,2302.54260490892
50.7050839142458,97.9347418345142,32.7159702961604,11.5798937652901,120.875075125137,1401.93416125597
51.2928773516095,93.0695690305688,27.9283002604057,16.5027237345568,126.85078778134,1387.88205746027
67.1506498688328,133.851022489576,27.6187655269221,22.6494333836719,103.396965196733,2387.00323962397
54.609162059892,101.369279425213,26.0569858107488,3.88631601663424,80.6972758773458,1582.37965810643
37.3493876539347,58.0193559419879,27.0269136627024,21.6958434669783,135.818524500246,730.772132958973
43.1314714810647,82.4606777592519,38.2545373366834,29.8934003713326,166.468275353052,1019.42726164684
45.5433802990004,100.276726688608,29.7298593745728,36.3005921459235,165.200141240659,1126.60227094252
62.2408179743946,118.728166322705,30.5962261821379,30.4094079376047,159.99092297259,2059.49396165939
53.5981382705736,113.275919763398,31.2184371479955,26.0541981103677,149.781232894697,1547.89954041294
54.0077145059405,91.8366019289894,36.1623793924267,6.18615680708536,130.658316983522,1584.0813453774
51.1068271594512,101.658034663657,27.4196808452761,15.1879463359457,110.794305293059,1412.27949556158
44.4415886524593,94.0772493443531,25.0374642480398,17.1836283473391,103.274501734916,1064.08186142465
67.8691313680308,138.749796357729,38.3784846620159,25.6281912220552,126.744602149723,2424.15177402315
54.9785047822924,111.013771506074,27.7941839154736,19.1546293279698,120.297695125168,1618.63894775203
30.3338284337036,54.2605967843535,26.3846701503006,9.93081097551863,105.469902847339,526.938570321669
57.0135590156369,105.530074570938,23.8186344055835,33.4754856647529,146.437857159279,1718.50646679199
45.2720859227207,80.3028839393922,23.576421388411,27.2911303343677,116.98234956427,1111.63887636569
39.3217629401315,79.8199918512644,27.1301326035101,21.8994421799282,151.881825817014,871.089391443573
47.8202508534171,86.1657555649861,33.0899290858326,29.7448688826065,163.055891317143,1236.86309572401
39.7399555169276,74.5743365968485,35.5492406946486,9.28980570212022,127.122071365069,855.14352992566
42.7110877070886,82.8612534921947,33.5379417691779,25.2865623823184,170.270951764198,992.021778606974
43.7496073215074,105.937834695337,28.1817135145237,15.8167009894926,105.401549202768,1066.8062559433
33.1330668925759,59.7466347681972,30.298749686923,25.4699641748057,135.08109805151,626.167073863388
58.3778704449452,119.109606612739,26.4770176815997,19.5134243627194,154.419688970984,1845.47713573493
51.5337311783652,103.847070852367,26.4139091921299,25.0636857042516,129.536036793206,1433.71214408197
38.6186306298805,67.6186949184598,34.4232524948846,30.6841409204751,189.141565646729,831.142079053143
62.5381492106993,124.363217560163,24.9220371069823,20.0583207225352,93.3051530922994,2069.41721352428
54.2646422147681,122.97479301377,39.7764698274623,28.1404690956167,172.752595642977,1592.96239515654
47.0492851700773,98.6136108709467,29.5484020301707,10.4925277188162,115.306620082697,1190.789517004
58.9512566104502,118.31484244083,31.0726941331461,14.2271644765119,126.172989530549,1827.11653110256
58.7813348753304,113.337701427265,26.3073614763021,32.1537416911054,128.145023918455,1847.74519392721
58.2158108163749,95.8991494173446,27.1280565511837,23.0191037841914,127.711266341314,1849.88896049135
56.8864025410009,125.086177216144,23.4149193384738,3.58221743653016,61.247883091802,1747.82248890186
55.5391765353759,96.4719523615036,29.0853730581364,9.087700383341,116.122069819755,1676.6834859835
49.3808828942328,106.161240897239,32.0949120246223,18.393751875287,149.343866172351,1325.17467795729
46.9403733626008,112.971782417376,31.6215217208069,26.9262352346759,115.342220184461,1183.40892886906
46.1952899898762,77.9516483700343,26.0923175647262,19.1849339542782,135.182222537237,1155.34817150192
43.0529302107949,93.1237037753368,26.05689014573,24.9934997761652,109.542002537393,1007.41829815314
47.920827219804,93.2196795455833,27.4890064082857,27.6720430223026,144.632644304202,1234.67049955912
37.3460364843174,58.9706313771798,37.4803033492318,33.3684386309035,189.076326881641,786.13863919121
71.6895596533851,128.232442768953,24.3134818966713,20.4481338661997,110.838366000892,2689.12833090759
62.0796199830499,108.143878230354,29.104742028099,19.5841447505528,116.805806232506,2068.4261712283
